promotion_id,name,description,discount_type,discount_value,start_date,end_date
a7990c87-f530-44d5-82b9-f59d725c0d03,De-engineered cohesive service-desk,Four share small role. Great administration purpose option piece point. Bag recent not mean.,Fixed Amount,34.0,2025-02-04T21:07:27.007Z,2025-02-28
b242b07e-2bd5-4ffe-8d44-976e705a2457,Pre-emptive encompassing attitude,Image staff allow region have listen leave. Nation fund one budget husband day. Themselves stock already movement record type.,Fixed Amount,42.69,2025-01-26T07:41:17.166Z,2025-01-26
cf9f785c-afc9-400a-a324-ea355ddefab5,Advanced regional matrix,Opportunity argue generation different start.,Percentage,NaN,2025-02-15T13:31:11.452Z,2025-03-04
31dd4d46-3c5e-4804-a006-00ef846cbe63,Proactive scalable orchestration,Walk region state yeah raise your pattern. Event program between. Term where general current accept have.,Fixed Amount,23.79,2025-01-09T18:36:09.416Z,2025-02-05
5bbabf9b-0517-426a-970a-4f8b97147550,Secured systematic functionalities,Or brother look in field. Season option maybe member. Voice career it suggest.,Percentage,NaN,2025-02-16T23:01:58.990Z,2025-03-01
4ffa44f8-fed4-4178-a055-9398b9e640cb,Re-contextualized regional standardization,Recent either year. Pattern hot Mrs boy through ago end.,Percentage,27.89,2025-02-13T22:01:10.240Z,2025-03-01
4d216ffc-3699-4b7c-bba7-d706c026edb2,Reverse-engineered motivating website,Job direction red exist. Anyone figure site. However TV meet course.,Fixed Amount,8.08,2025-01-24T19:23:32.964Z,2025-02-19
4d4279d1-0b05-4225-8985-2314179f7e53,Total attitude-oriented software,Sign into practice politics. Program make analysis cover. Believe ability available financial.,Fixed Amount,8.77,2025-02-09T21:26:14.489Z,2025-02-28
5ae39b31-e2a3-4f41-97ba-28239f6a5762,Proactive asynchronous throughput,Participant executive religious skin week easy address. Artist down cultural daughter voice.,Percentage,31.84,2025-01-08T21:17:30.527Z,2025-01-19
bdcc0240-c38c-4fd4-863e-58af8cf8373f,Virtual full-range implementation,International able stuff company area go economic. No discussion industry type. Worry reach name also him also unit. Again different leg choose four we.,Percentage,41.32,2025-02-15T21:06:38.278Z,2025-03-06
c64d1257-2e50-4f0a-9841-28608abdd77e,Self-enabling heuristic leverage,Seven player official arrive under. Position another game team away indeed Republican down.,Percentage,46.06,2025-01-16T13:41:51.332Z,2025-02-05
f54c9cd2-b787-4308-b68d-f2c23112e5ef,Implemented user-facing capability,Senior knowledge teacher. Society recently property agency. Visit which involve prepare listen picture. Own staff gas.,Fixed Amount,46.93,2025-02-09T04:12:04.204Z,2025-03-02
662616c0-66c4-481e-a99c-32a53e87bc41,Persistent context-sensitive task-force,Family production instead. Each soon maybe quality consider dog. Age five thank newspaper to.,Percentage,37.26,2025-01-05T18:47:29.409Z,2025-01-09
7312e020-459f-4918-9243-cb6f93619e10,Automated stable Graphical User Interface,Forward tonight ready. Expect increase show institution one.,Fixed Amount,27.25,2025-01-15T04:58:50.494Z,2025-02-06
357c4195-8d4a-4aea-892b-25af030cc83f,Extended client-driven attitude,Itself relate program fish least effort pressure soon. Structure discussion theory condition foreign. Onto teach under study.,Fixed Amount,34.14,2025-01-23T16:36:38.211Z,2025-02-18
b23eb9c5-bb5f-43df-93ee-c3c8c87a640f,Persevering tangible application,Positive somebody hospital east miss. Give better yes writer let quality raise.,Fixed Amount,35.52,2025-02-10T01:26:45.460Z,2025-03-08
d2d0e149-fe07-4345-9cfb-34f2ccbcbad4,Monitored object-oriented project,Family though analysis exist particularly exist party reality. Wrong control system agent as than. Allow benefit own win fly.,Percentage,27.02,2025-02-16T08:58:56.728Z,2025-03-06
66183bab-d00c-460b-8e3b-a41aedfa8047,Multi-tiered attitude-oriented adapter,Politics suddenly believe tough as sound. Traditional trip thought voice always not.,Fixed Amount,43.75,2025-01-29T03:51:43.397Z,2025-02-14
683d5fa0-74fc-4a1f-81b8-1c7042546ab8,Object-based multi-tasking function,Brother final church. Because article to able sport sign than none. Need else affect little.,Percentage,35.24,2025-01-13T06:10:37.190Z,2025-02-08
6dd403c1-83a3-48aa-99e3-1860ae8f2d6e,Versatile modular methodology,Two customer perhaps visit agree father rate approach.,Fixed Amount,10.2,2025-01-11T14:15:19.928Z,2025-01-28
d12d18ff-4f90-4e1d-8784-c6e60054fda6,Reduced holistic complexity,Growth power continue begin large. Charge they staff road culture color single. Peace last next trouble. Learn top own appear character single.,Fixed Amount,42.02,2025-01-19T10:32:17.679Z,2025-01-19
95f20a90-136e-4bae-833c-6d2a970a5319,Function-based global knowledgebase,Reach hot close language nice debate.,Percentage,36.53,2025-01-17T02:36:09.147Z,2025-02-05
db8c69a8-1797-4830-a58c-2350b67c6341,Networked dynamic matrices,Her civil smile different attack painting hot. Focus along hit TV mention book make whom. Less time build mention do beat.,Fixed Amount,42.73,2025-01-28T03:45:43.276Z,2025-02-15
7196f153-e6c9-4ab3-a644-c0a560331a65,Diverse hybrid superstructure,Artist include travel decade usually prevent. Easy amount get rate night technology media. Those senior few information between.,Percentage,47.87,2025-02-16T16:14:10.324Z,2025-03-03
bec1da03-5541-49fc-a3d6-f5c7ef7f667d,Fundamental web-enabled process improvement,Evidence thus management law sort play. Though less responsibility hit future.,Fixed Amount,20.56,2025-01-01T19:28:49.826Z,2025-01-24
c7ecb4b5-b0e7-423e-9888-0901a3cf53c7,Down-sized tangible service-desk,Final same every chance traditional build. Candidate court future blood commercial clear strong. President future ever.,Percentage,33.3,2025-01-27T22:26:37.515Z,2025-02-19
ca20fa98-77ca-4641-ac32-c276381effc9,Enhanced incremental conglomeration,Stuff truth however ok that. Do administration total little build. Type stand treatment I set look professor on. Base go majority mind hard.,Percentage,47.66,2025-01-02T04:57:50.362Z,2025-01-21
caf1ab51-3af4-4c86-9cc8-e19be7794374,Ameliorated transitional initiative,Part serve fight poor edge throughout which. House listen follow eight action hundred difficult.,Percentage,15.61,2025-02-05T02:43:20.182Z,2025-02-08
